
CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858660.830896
e342858661.044192
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadProxy.m0344d5a49b6fb441^ff5d0ba59b6fb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^2641"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadProxy.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadProxy.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858661.887681
e342858662.158471
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindow.m0470e3a59b6fb441^b49428a69b6fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^2665"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858660.996682
e342858661.221580
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m685dffa49b6fb441^2eca38a59b6fb441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^2709"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858660.650799
e342858660.896872
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindowProxy.m36cea6a49b6fb441^65a9e5a49b6fb441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^2685"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858660.986543
e342858661.265079
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: will be assumed to return 'id' and accept
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m5dc3fca49b6fb441^e21d44a59b6fb441^-469"/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature2(21%IDEActivityLogMessage2@38"'TiProxy' may not respond to '-close:'-342858661#184#139#-1#-23%DVTTextDocumentLocation3@101"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^147#18446744073709551615#147#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-342858661#323#146#-0#-3@101"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^147#18446744073709551615#147#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^2689"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858660.898276
e342858661.196794
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: will be assumed to return 'id' and accept
o/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.ma226e6a49b6fb441^ab7532a59b6fb441^-451"/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature2(21%IDEActivityLogMessage2@38"'TiUIView' may not respond to '-close'-342858661#156#144#-1#-23%DVTTextDocumentLocation3@106"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^114#18446744073709551615#114#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-342858661#300#151#-0#-3@106"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^114#18446744073709551615#114#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^2709"CompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/hoyamada/production/webbrowse/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=1a423630-59e0-42eb-a0d0-5725ac655ad6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-generated-files.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-own-target-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-all-target-headers.hmap -iquote /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/webbrowse-project-headers.hmap -I/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources/i386 -I/Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/DerivedSources -F/Users/hoyamada/production/webbrowse/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webbrowse_Prefix-anbbxeuytsovflcuwcwjvucdjcxm/webbrowse_Prefix.pch -c /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/hoyamada/production/webbrowse/build/iphone/build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o

CCompileC build/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s342858650.709115
e342858651.105877
r1
xCompileC
xbuild/webbrowse.build/Debug-iphonesimulator/webbrowse-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/hoyamada/production/webbrowse/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
